,country_code,country_name,year,skill_type_digital,pen_percentage
0,ae,United Arab Emirates,2015,digital-basic,4.007820137
1,ae,United Arab Emirates,2015,digital-applied,4.985337243
2,ae,United Arab Emirates,2015,digital-software_and_hardware,2.443792766
3,ae,United Arab Emirates,2015,digital-disruptive,1.661779081
4,ae,United Arab Emirates,2015,other,86.90127077
5,ae,United Arab Emirates,2016,digital-basic,3.98912058
6,ae,United Arab Emirates,2016,digital-applied,4.714415231
7,ae,United Arab Emirates,2016,digital-software_and_hardware,2.175883953
8,ae,United Arab Emirates,2016,digital-disruptive,1.631912965
9,ae,United Arab Emirates,2016,other,87.48866727
10,ae,United Arab Emirates,2017,digital-basic,6.327372765
11,ae,United Arab Emirates,2017,digital-applied,7.015130674
12,ae,United Arab Emirates,2017,digital-software_and_hardware,3.026134801
13,ae,United Arab Emirates,2017,digital-disruptive,1.650618982
14,ae,United Arab Emirates,2017,other,81.98074278
15,ae,United Arab Emirates,2018,digital-basic,4.632768362
16,ae,United Arab Emirates,2018,digital-applied,5.875706215
17,ae,United Arab Emirates,2018,digital-software_and_hardware,2.937853107
18,ae,United Arab Emirates,2018,digital-disruptive,1.016949153
19,ae,United Arab Emirates,2018,other,85.53672316
20,ae,United Arab Emirates,2019,digital-basic,2.818371608
21,ae,United Arab Emirates,2019,digital-applied,5.741127349
22,ae,United Arab Emirates,2019,digital-software_and_hardware,2.087682672
23,ae,United Arab Emirates,2019,digital-disruptive,1.461377871
24,ae,United Arab Emirates,2019,other,87.8914405
25,ae,United Arab Emirates,2020,digital-basic,1.897983393
26,ae,United Arab Emirates,2020,digital-applied,6.524317912
27,ae,United Arab Emirates,2020,digital-software_and_hardware,2.135231317
28,ae,United Arab Emirates,2020,digital-disruptive,1.779359431
29,ae,United Arab Emirates,2020,other,87.66310795
30,ae,United Arab Emirates,2021,digital-basic,0.731707317
31,ae,United Arab Emirates,2021,digital-applied,5.243902439
32,ae,United Arab Emirates,2021,digital-software_and_hardware,2.073170732
33,ae,United Arab Emirates,2021,digital-disruptive,2.073170732
34,ae,United Arab Emirates,2021,other,89.87804878
35,au,Australia,2015,digital-basic,2.582033351
36,au,Australia,2015,digital-applied,7.584722969
37,au,Australia,2015,digital-software_and_hardware,6.105433029
38,au,Australia,2015,digital-disruptive,2.071005917
39,au,Australia,2015,other,81.65680473
40,au,Australia,2016,digital-basic,2.382370459
41,au,Australia,2016,digital-applied,8.308516974
42,au,Australia,2016,digital-software_and_hardware,6.313281715
43,au,Australia,2016,digital-disruptive,2.084574151
44,au,Australia,2016,other,80.9112567
45,au,Australia,2017,digital-basic,3.812010444
46,au,Australia,2017,digital-applied,8.772845953
47,au,Australia,2017,digital-software_and_hardware,5.221932115
48,au,Australia,2017,digital-disruptive,3.237597911
49,au,Australia,2017,other,78.95561358
50,au,Australia,2018,digital-basic,4.012345679
51,au,Australia,2018,digital-applied,9.516460905
52,au,Australia,2018,digital-software_and_hardware,5.761316872
53,au,Australia,2018,digital-disruptive,3.343621399
54,au,Australia,2018,other,77.36625514
55,au,Australia,2019,digital-basic,3.357438017
56,au,Australia,2019,digital-applied,9.917355372
57,au,Australia,2019,digital-software_and_hardware,6.714876033
58,au,Australia,2019,digital-disruptive,4.23553719
59,au,Australia,2019,other,75.77479339
60,au,Australia,2020,digital-basic,3.836930456
61,au,Australia,2020,digital-applied,7.494004796
62,au,Australia,2020,digital-software_and_hardware,6.534772182
63,au,Australia,2020,digital-disruptive,4.79616307
64,au,Australia,2020,other,77.3381295
65,au,Australia,2021,digital-basic,3.715170279
66,au,Australia,2021,digital-applied,8.204334365
67,au,Australia,2021,digital-software_and_hardware,4.489164087
68,au,Australia,2021,digital-disruptive,5.185758514
69,au,Australia,2021,other,78.40557276
70,br,Brazil,2015,digital-basic,12.73675853
71,br,Brazil,2015,digital-applied,13.41726211
72,br,Brazil,2015,digital-software_and_hardware,6.056481797
73,br,Brazil,2015,digital-disruptive,4.423273222
74,br,Brazil,2015,other,63.36622434
75,br,Brazil,2016,digital-basic,12.56038647
76,br,Brazil,2016,digital-applied,13.52657005
77,br,Brazil,2016,digital-software_and_hardware,6.436871654
78,br,Brazil,2016,digital-disruptive,4.269486878
79,br,Brazil,2016,other,63.20668495
80,br,Brazil,2017,digital-basic,13
81,br,Brazil,2017,digital-applied,13.40425532
82,br,Brazil,2017,digital-software_and_hardware,6.872340426
83,br,Brazil,2017,digital-disruptive,3.425531915
84,br,Brazil,2017,other,63.29787234
85,br,Brazil,2018,digital-basic,12.00680272
86,br,Brazil,2018,digital-applied,11.59863946
87,br,Brazil,2018,digital-software_and_hardware,6.887755102
88,br,Brazil,2018,digital-disruptive,3.911564626
89,br,Brazil,2018,other,65.5952381
90,br,Brazil,2019,digital-basic,9.616101379
91,br,Brazil,2019,digital-applied,10.7342527
92,br,Brazil,2019,digital-software_and_hardware,6.522549385
93,br,Brazil,2019,digital-disruptive,4.67138775
94,br,Brazil,2019,other,68.45570878
95,br,Brazil,2020,digital-basic,4.954384187
96,br,Brazil,2020,digital-applied,8.438925494
97,br,Brazil,2020,digital-software_and_hardware,7.095793208
98,br,Brazil,2020,digital-disruptive,5.372529143
99,br,Brazil,2020,other,74.13836797
100,br,Brazil,2021,digital-basic,3.84319754
101,br,Brazil,2021,digital-applied,8.916218294
102,br,Brazil,2021,digital-software_and_hardware,7.250832693
103,br,Brazil,2021,digital-disruptive,5.226748655
104,br,Brazil,2021,other,74.76300282
105,ca,Canada,2015,digital-basic,2.97219559
106,ca,Canada,2015,digital-applied,7.90987536
107,ca,Canada,2015,digital-software_and_hardware,6.519654842
108,ca,Canada,2015,digital-disruptive,2.556727389
109,ca,Canada,2015,other,80.04154682
110,ca,Canada,2016,digital-basic,3.327067669
111,ca,Canada,2016,digital-applied,8.571428571
112,ca,Canada,2016,digital-software_and_hardware,7.462406015
113,ca,Canada,2016,digital-disruptive,3.270676692
114,ca,Canada,2016,other,77.36842105
115,ca,Canada,2017,digital-basic,4.293028751
116,ca,Canada,2017,digital-applied,8.901142182
117,ca,Canada,2017,digital-software_and_hardware,7.798345805
118,ca,Canada,2017,digital-disruptive,5.080740449
119,ca,Canada,2017,other,73.92674281
120,ca,Canada,2018,digital-basic,4.298554123
121,ca,Canada,2018,digital-applied,8.362641657
122,ca,Canada,2018,digital-software_and_hardware,8.167252833
123,ca,Canada,2018,digital-disruptive,5.314576006
124,ca,Canada,2018,other,73.85697538
125,ca,Canada,2019,digital-basic,3.269654666
126,ca,Canada,2019,digital-applied,9.955914769
127,ca,Canada,2019,digital-software_and_hardware,7.604702425
128,ca,Canada,2019,digital-disruptive,5.547391624
129,ca,Canada,2019,other,73.62233652
130,ca,Canada,2020,digital-basic,3.894080997
131,ca,Canada,2020,digital-applied,8.761682243
132,ca,Canada,2020,digital-software_and_hardware,8.177570093
133,ca,Canada,2020,digital-disruptive,6.308411215
134,ca,Canada,2020,other,72.85825545
135,ca,Canada,2021,digital-basic,4.471330878
136,ca,Canada,2021,digital-applied,7.943187796
137,ca,Canada,2021,digital-software_and_hardware,8.048395581
138,ca,Canada,2021,digital-disruptive,7.417148869
139,ca,Canada,2021,other,72.11993688
140,cn,China,2015,digital-basic,11.95524146
141,cn,China,2015,digital-applied,5.418138987
142,cn,China,2015,digital-software_and_hardware,7.89163722
143,cn,China,2015,digital-disruptive,6.124852768
144,cn,China,2015,other,68.61012956
145,cn,China,2016,digital-basic,11.50814503
146,cn,China,2016,digital-applied,6.200735681
147,cn,China,2016,digital-software_and_hardware,9.616395166
148,cn,China,2016,digital-disruptive,9.879138203
149,cn,China,2016,other,62.79558592
150,cn,China,2017,digital-basic,9.624796085
151,cn,China,2017,digital-applied,6.307775965
152,cn,China,2017,digital-software_and_hardware,7.66721044
153,cn,China,2017,digital-disruptive,12.34366504
154,cn,China,2017,other,64.05655247
155,cn,China,2018,digital-basic,9.840751327
156,cn,China,2018,digital-applied,6.329113924
157,cn,China,2018,digital-software_and_hardware,8.207431605
158,cn,China,2018,digital-disruptive,11.759902
159,cn,China,2018,other,63.86280114
160,cn,China,2019,digital-basic,3.557744937
161,cn,China,2019,digital-applied,3.831417625
162,cn,China,2019,digital-software_and_hardware,7.827038862
163,cn,China,2019,digital-disruptive,12.15106732
164,cn,China,2019,other,72.63273125
165,cn,China,2020,digital-basic,0.664251208
166,cn,China,2020,digital-applied,3.985507246
167,cn,China,2020,digital-software_and_hardware,5.193236715
168,cn,China,2020,digital-disruptive,11.05072464
169,cn,China,2020,other,79.10628019
170,cn,China,2021,digital-basic,0.098039216
171,cn,China,2021,digital-applied,2.156862745
172,cn,China,2021,digital-software_and_hardware,7.450980392
173,cn,China,2021,digital-disruptive,11.76470588
174,cn,China,2021,other,78.52941176
175,de,Germany,2015,digital-basic,2.032332564
176,de,Germany,2015,digital-applied,15.01154734
177,de,Germany,2015,digital-software_and_hardware,10.43879908
178,de,Germany,2015,digital-disruptive,6.512702079
179,de,Germany,2015,other,66.00461894
180,de,Germany,2016,digital-basic,2.157598499
181,de,Germany,2016,digital-applied,14.44652908
182,de,Germany,2016,digital-software_and_hardware,10.88180113
183,de,Germany,2016,digital-disruptive,7.082551595
184,de,Germany,2016,other,65.4315197
185,de,Germany,2017,digital-basic,3.58490566
186,de,Germany,2017,digital-applied,14.8427673
187,de,Germany,2017,digital-software_and_hardware,9.748427673
188,de,Germany,2017,digital-disruptive,7.735849057
189,de,Germany,2017,other,64.08805031
190,de,Germany,2018,digital-basic,3.580067731
191,de,Germany,2018,digital-applied,14.36865022
192,de,Germany,2018,digital-software_and_hardware,11.51427189
193,de,Germany,2018,digital-disruptive,10.15965167
194,de,Germany,2018,other,60.37735849
195,de,Germany,2019,digital-basic,3.536184211
196,de,Germany,2019,digital-applied,14.14473684
197,de,Germany,2019,digital-software_and_hardware,10.77302632
198,de,Germany,2019,digital-disruptive,10.69078947
199,de,Germany,2019,other,60.85526316
200,de,Germany,2020,digital-basic,3.850345078
201,de,Germany,2020,digital-applied,13.73047584
202,de,Germany,2020,digital-software_and_hardware,9.807482746
203,de,Germany,2020,digital-disruptive,10.02542681
204,de,Germany,2020,other,62.58626952
205,de,Germany,2021,digital-basic,4.559539619
206,de,Germany,2021,digital-applied,13.32447986
207,de,Germany,2021,digital-software_and_hardware,10.35856574
208,de,Germany,2021,digital-disruptive,9.871624613
209,de,Germany,2021,other,61.88579017
210,dk,Denmark,2015,digital-basic,3.094777563
211,dk,Denmark,2015,digital-applied,11.41199226
212,dk,Denmark,2015,digital-software_and_hardware,7.350096712
213,dk,Denmark,2015,digital-disruptive,4.448742747
214,dk,Denmark,2015,other,73.69439072
215,dk,Denmark,2016,digital-basic,3.420523139
216,dk,Denmark,2016,digital-applied,12.67605634
217,dk,Denmark,2016,digital-software_and_hardware,7.243460765
218,dk,Denmark,2016,digital-disruptive,4.024144869
219,dk,Denmark,2016,other,72.63581489
220,dk,Denmark,2017,digital-basic,5.263157895
221,dk,Denmark,2017,digital-applied,13.81578947
222,dk,Denmark,2017,digital-software_and_hardware,7.894736842
223,dk,Denmark,2017,digital-disruptive,5.592105263
224,dk,Denmark,2017,other,67.43421053
225,dk,Denmark,2018,digital-basic,5.280528053
226,dk,Denmark,2018,digital-applied,9.900990099
227,dk,Denmark,2018,digital-software_and_hardware,7.590759076
228,dk,Denmark,2018,digital-disruptive,4.290429043
229,dk,Denmark,2018,other,72.93729373
230,dk,Denmark,2019,digital-basic,4.705882353
231,dk,Denmark,2019,digital-applied,8.62745098
232,dk,Denmark,2019,digital-software_and_hardware,7.058823529
233,dk,Denmark,2019,digital-disruptive,6.274509804
234,dk,Denmark,2019,other,73.33333333
235,dk,Denmark,2020,digital-basic,2.834008097
236,dk,Denmark,2020,digital-applied,6.882591093
237,dk,Denmark,2020,digital-software_and_hardware,7.692307692
238,dk,Denmark,2020,digital-disruptive,6.072874494
239,dk,Denmark,2020,other,76.51821862
240,dk,Denmark,2021,digital-basic,2.307692308
241,dk,Denmark,2021,digital-applied,8.461538462
242,dk,Denmark,2021,digital-software_and_hardware,12.30769231
243,dk,Denmark,2021,digital-disruptive,12.30769231
244,dk,Denmark,2021,other,64.61538462
245,es,Spain,2015,digital-basic,7.610017019
246,es,Spain,2015,digital-applied,13.42086069
247,es,Spain,2015,digital-software_and_hardware,8.242159008
248,es,Spain,2015,digital-disruptive,3.768538779
249,es,Spain,2015,other,66.95842451
250,es,Spain,2016,digital-basic,7.974388824
251,es,Spain,2016,digital-applied,13.1548312
252,es,Spain,2016,digital-software_and_hardware,8.498253783
253,es,Spain,2016,digital-disruptive,4.016298021
254,es,Spain,2016,other,66.35622817
255,es,Spain,2017,digital-basic,8.299711816
256,es,Spain,2017,digital-applied,13.31412104
257,es,Spain,2017,digital-software_and_hardware,8.760806916
258,es,Spain,2017,digital-disruptive,4.265129683
259,es,Spain,2017,other,65.36023055
260,es,Spain,2018,digital-basic,8.146341463
261,es,Spain,2018,digital-applied,12.58536585
262,es,Spain,2018,digital-software_and_hardware,7.512195122
263,es,Spain,2018,digital-disruptive,4.926829268
264,es,Spain,2018,other,66.82926829
265,es,Spain,2019,digital-basic,5.237711523
266,es,Spain,2019,digital-applied,12.16760677
267,es,Spain,2019,digital-software_and_hardware,7.775987107
268,es,Spain,2019,digital-disruptive,6.567284448
269,es,Spain,2019,other,68.25141015
270,es,Spain,2020,digital-basic,2.871536524
271,es,Spain,2020,digital-applied,10.17632242
272,es,Spain,2020,digital-software_and_hardware,7.002518892
273,es,Spain,2020,digital-disruptive,5.994962217
274,es,Spain,2020,other,73.95465995
275,es,Spain,2021,digital-basic,3.556658395
276,es,Spain,2021,digital-applied,12.65508685
277,es,Spain,2021,digital-software_and_hardware,8.76757651
278,es,Spain,2021,digital-disruptive,6.120760959
279,es,Spain,2021,other,68.89991729
280,fr,France,2015,digital-basic,4.918032787
281,fr,France,2015,digital-applied,11.74269423
282,fr,France,2015,digital-software_and_hardware,6.985032074
283,fr,France,2015,digital-disruptive,4.579472559
284,fr,France,2015,other,71.77476835
285,fr,France,2016,digital-basic,5.477961183
286,fr,France,2016,digital-applied,10.97406131
287,fr,France,2016,digital-software_and_hardware,7.237438781
288,fr,France,2016,digital-disruptive,4.897514965
289,fr,France,2016,other,71.41302376
290,fr,France,2017,digital-basic,6.936114733
291,fr,France,2017,digital-applied,11.0821382
292,fr,France,2017,digital-software_and_hardware,7.588005215
293,fr,France,2017,digital-disruptive,5.658409387
294,fr,France,2017,other,68.73533246
295,fr,France,2018,digital-basic,7.281229125
296,fr,France,2018,digital-applied,9.55243821
297,fr,France,2018,digital-software_and_hardware,6.657759964
298,fr,France,2018,digital-disruptive,6.479625919
299,fr,France,2018,other,70.02894678
300,fr,France,2019,digital-basic,4.862366888
301,fr,France,2019,digital-applied,8.438818565
302,fr,France,2019,digital-software_and_hardware,6.228651798
303,fr,France,2019,digital-disruptive,6.42957605
304,fr,France,2019,other,74.0405867
305,fr,France,2020,digital-basic,3.011785247
306,fr,France,2020,digital-applied,7.507638586
307,fr,France,2020,digital-software_and_hardware,6.481885639
308,fr,France,2020,digital-disruptive,6.285464863
309,fr,France,2020,other,76.71322567
310,fr,France,2021,digital-basic,4.782082324
311,fr,France,2021,digital-applied,8.504842615
312,fr,France,2021,digital-software_and_hardware,6.870460048
313,fr,France,2021,digital-disruptive,6.144067797
314,fr,France,2021,other,73.69854722
315,gb,United Kingdom,2015,digital-basic,2.140672783
316,gb,United Kingdom,2015,digital-applied,10.49311927
317,gb,United Kingdom,2015,digital-software_and_hardware,6.049311927
318,gb,United Kingdom,2015,digital-disruptive,1.873088685
319,gb,United Kingdom,2015,other,79.44380734
320,gb,United Kingdom,2016,digital-basic,2.425578831
321,gb,United Kingdom,2016,digital-applied,10.57331863
322,gb,United Kingdom,2016,digital-software_and_hardware,6.240352811
323,gb,United Kingdom,2016,digital-disruptive,2.491730981
324,gb,United Kingdom,2016,other,78.26901874
325,gb,United Kingdom,2017,digital-basic,3.409715857
326,gb,United Kingdom,2017,digital-applied,10.88909258
327,gb,United Kingdom,2017,digital-software_and_hardware,5.921173236
328,gb,United Kingdom,2017,digital-disruptive,3.703024748
329,gb,United Kingdom,2017,other,76.07699358
330,gb,United Kingdom,2018,digital-basic,3.885372714
331,gb,United Kingdom,2018,digital-applied,10.88255978
332,gb,United Kingdom,2018,digital-software_and_hardware,5.977496484
333,gb,United Kingdom,2018,digital-disruptive,3.568917018
334,gb,United Kingdom,2018,other,75.68565401
335,gb,United Kingdom,2019,digital-basic,2.414021164
336,gb,United Kingdom,2019,digital-applied,11.1276455
337,gb,United Kingdom,2019,digital-software_and_hardware,6.117724868
338,gb,United Kingdom,2019,digital-disruptive,4.695767196
339,gb,United Kingdom,2019,other,75.64484127
340,gb,United Kingdom,2020,digital-basic,2.244725738
341,gb,United Kingdom,2020,digital-applied,10.16033755
342,gb,United Kingdom,2020,digital-software_and_hardware,5.991561181
343,gb,United Kingdom,2020,digital-disruptive,5.367088608
344,gb,United Kingdom,2020,other,76.23628692
345,gb,United Kingdom,2021,digital-basic,2.983104541
346,gb,United Kingdom,2021,digital-applied,9.714889124
347,gb,United Kingdom,2021,digital-software_and_hardware,5.755015839
348,gb,United Kingdom,2021,digital-disruptive,5.095036959
349,gb,United Kingdom,2021,other,76.45195354
350,glo,Global,2015,digital-basic,5.367877105
351,glo,Global,2015,digital-applied,8.475410412
352,glo,Global,2015,digital-software_and_hardware,7.846170071
353,glo,Global,2015,digital-disruptive,3.831686997
354,glo,Global,2015,other,74.47885542
355,glo,Global,2016,digital-basic,5.606398523
356,glo,Global,2016,digital-applied,8.978697224
357,glo,Global,2016,digital-software_and_hardware,8.894101361
358,glo,Global,2016,digital-disruptive,4.721987234
359,glo,Global,2016,other,71.79881566
360,glo,Global,2017,digital-basic,6.546288014
361,glo,Global,2017,digital-applied,9.129025045
362,glo,Global,2017,digital-software_and_hardware,9.000447227
363,glo,Global,2017,digital-disruptive,6.065518784
364,glo,Global,2017,other,69.25872093
365,glo,Global,2018,digital-basic,6.706823244
366,glo,Global,2018,digital-applied,9.116217858
367,glo,Global,2018,digital-software_and_hardware,8.74670986
368,glo,Global,2018,digital-disruptive,6.155092124
369,glo,Global,2018,other,69.27515691
370,glo,Global,2019,digital-basic,5.472368362
371,glo,Global,2019,digital-applied,9.384414767
372,glo,Global,2019,digital-software_and_hardware,8.637978326
373,glo,Global,2019,digital-disruptive,7.14960205
374,glo,Global,2019,other,69.35563649
375,glo,Global,2020,digital-basic,4.893774933
376,glo,Global,2020,digital-applied,8.484089433
377,glo,Global,2020,digital-software_and_hardware,8.975786251
378,glo,Global,2020,digital-disruptive,7.686241766
379,glo,Global,2020,other,69.96010762
380,glo,Global,2021,digital-basic,4.820578273
381,glo,Global,2021,digital-applied,8.158656914
382,glo,Global,2021,digital-software_and_hardware,9.248441412
383,glo,Global,2021,digital-disruptive,7.564675274
384,glo,Global,2021,other,70.20764813
385,id,Indonesia,2015,digital-basic,8.577405858
386,id,Indonesia,2015,digital-applied,12.55230126
387,id,Indonesia,2015,digital-software_and_hardware,8.368200837
388,id,Indonesia,2015,digital-disruptive,2.510460251
389,id,Indonesia,2015,other,67.9916318
390,id,Indonesia,2016,digital-basic,8.223350254
391,id,Indonesia,2016,digital-applied,14.01015228
392,id,Indonesia,2016,digital-software_and_hardware,8.121827411
393,id,Indonesia,2016,digital-disruptive,3.350253807
394,id,Indonesia,2016,other,66.29441624
395,id,Indonesia,2017,digital-basic,8.538011696
396,id,Indonesia,2017,digital-applied,15.55555556
397,id,Indonesia,2017,digital-software_and_hardware,8.771929825
398,id,Indonesia,2017,digital-disruptive,5.497076023
399,id,Indonesia,2017,other,61.6374269
400,id,Indonesia,2018,digital-basic,10.056926
401,id,Indonesia,2018,digital-applied,15.08538899
402,id,Indonesia,2018,digital-software_and_hardware,6.831119545
403,id,Indonesia,2018,digital-disruptive,4.838709677
404,id,Indonesia,2018,other,63.18785579
405,id,Indonesia,2019,digital-basic,9.411764706
406,id,Indonesia,2019,digital-applied,13.33333333
407,id,Indonesia,2019,digital-software_and_hardware,6.431372549
408,id,Indonesia,2019,digital-disruptive,5.725490196
409,id,Indonesia,2019,other,65.09803922
410,id,Indonesia,2020,digital-basic,9.649702578
411,id,Indonesia,2020,digital-applied,12.82220753
412,id,Indonesia,2020,digital-software_and_hardware,8.790482485
413,id,Indonesia,2020,digital-disruptive,6.411103767
414,id,Indonesia,2020,other,62.32650364
415,id,Indonesia,2021,digital-basic,8.152173913
416,id,Indonesia,2021,digital-applied,15.52795031
417,id,Indonesia,2021,digital-software_and_hardware,8.152173913
418,id,Indonesia,2021,digital-disruptive,5.279503106
419,id,Indonesia,2021,other,62.88819876
420,ie,Ireland,2015,digital-basic,2.352941176
421,ie,Ireland,2015,digital-applied,6.117647059
422,ie,Ireland,2015,digital-software_and_hardware,7.058823529
423,ie,Ireland,2015,digital-disruptive,4.470588235
424,ie,Ireland,2015,other,80
425,ie,Ireland,2016,digital-basic,3.418803419
426,ie,Ireland,2016,digital-applied,7.407407407
427,ie,Ireland,2016,digital-software_and_hardware,7.407407407
428,ie,Ireland,2016,digital-disruptive,4.273504274
429,ie,Ireland,2016,other,77.49287749
430,ie,Ireland,2017,digital-basic,4
431,ie,Ireland,2017,digital-applied,4
432,ie,Ireland,2017,digital-software_and_hardware,14.4
433,ie,Ireland,2017,digital-disruptive,13.6
